filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
f12ffab8a865e6b4d8afcb0537a746ad.jpg,29013,"{}",7,0,"{""name"":""point"",""cx"":142,""cy"":112}","{}"
f12ffab8a865e6b4d8afcb0537a746ad.jpg,29013,"{}",7,1,"{""name"":""point"",""cx"":187,""cy"":162}","{}"
f12ffab8a865e6b4d8afcb0537a746ad.jpg,29013,"{}",7,2,"{""name"":""point"",""cx"":198,""cy"":176}","{}"
f12ffab8a865e6b4d8afcb0537a746ad.jpg,29013,"{}",7,3,"{""name"":""point"",""cx"":205,""cy"":160}","{}"
f12ffab8a865e6b4d8afcb0537a746ad.jpg,29013,"{}",7,4,"{""name"":""point"",""cx"":222,""cy"":98}","{}"
f12ffab8a865e6b4d8afcb0537a746ad.jpg,29013,"{}",7,5,"{""name"":""point"",""cx"":172,""cy"":49}","{}"
f12ffab8a865e6b4d8afcb0537a746ad.jpg,29013,"{}",7,6,"{""name"":""point"",""cx"":202,""cy"":196}","{}"
f056f4655ec9b7b942c1fcd6d4ea61f5.jpg,46243,"{}",7,0,"{""name"":""point"",""cx"":102,""cy"":151}","{}"
f056f4655ec9b7b942c1fcd6d4ea61f5.jpg,46243,"{}",7,1,"{""name"":""point"",""cx"":118,""cy"":209}","{}"
f056f4655ec9b7b942c1fcd6d4ea61f5.jpg,46243,"{}",7,2,"{""name"":""point"",""cx"":122,""cy"":221}","{}"
f056f4655ec9b7b942c1fcd6d4ea61f5.jpg,46243,"{}",7,3,"{""name"":""point"",""cx"":130,""cy"":210}","{}"
f056f4655ec9b7b942c1fcd6d4ea61f5.jpg,46243,"{}",7,4,"{""name"":""point"",""cx"":162,""cy"":156}","{}"
f056f4655ec9b7b942c1fcd6d4ea61f5.jpg,46243,"{}",7,5,"{""name"":""point"",""cx"":137,""cy"":112}","{}"
f056f4655ec9b7b942c1fcd6d4ea61f5.jpg,46243,"{}",7,6,"{""name"":""point"",""cx"":124,""cy"":237}","{}"
f6575543e0456836d1fc6871e586a6e0.jpg,16875,"{}",7,0,"{""name"":""point"",""cx"":208,""cy"":149}","{}"
f6575543e0456836d1fc6871e586a6e0.jpg,16875,"{}",7,1,"{""name"":""point"",""cx"":248,""cy"":151}","{}"
f6575543e0456836d1fc6871e586a6e0.jpg,16875,"{}",7,2,"{""name"":""point"",""cx"":252,""cy"":162}","{}"
f6575543e0456836d1fc6871e586a6e0.jpg,16875,"{}",7,3,"{""name"":""point"",""cx"":262,""cy"":153}","{}"
f6575543e0456836d1fc6871e586a6e0.jpg,16875,"{}",7,4,"{""name"":""point"",""cx"":313,""cy"":151}","{}"
f6575543e0456836d1fc6871e586a6e0.jpg,16875,"{}",7,5,"{""name"":""point"",""cx"":266,""cy"":89}","{}"
f6575543e0456836d1fc6871e586a6e0.jpg,16875,"{}",7,6,"{""name"":""point"",""cx"":245,""cy"":216}","{}"
fb2f2e9ccc7d47d475dcca8666d887f2.jpg,37372,"{}",7,0,"{""name"":""point"",""cx"":187,""cy"":163}","{}"
fb2f2e9ccc7d47d475dcca8666d887f2.jpg,37372,"{}",7,1,"{""name"":""point"",""cx"":248,""cy"":362}","{}"
fb2f2e9ccc7d47d475dcca8666d887f2.jpg,37372,"{}",7,2,"{""name"":""point"",""cx"":268,""cy"":393}","{}"
fb2f2e9ccc7d47d475dcca8666d887f2.jpg,37372,"{}",7,3,"{""name"":""point"",""cx"":293,""cy"":362}","{}"
fb2f2e9ccc7d47d475dcca8666d887f2.jpg,37372,"{}",7,4,"{""name"":""point"",""cx"":317,""cy"":160}","{}"
fb2f2e9ccc7d47d475dcca8666d887f2.jpg,37372,"{}",7,5,"{""name"":""point"",""cx"":251,""cy"":48}","{}"
fb2f2e9ccc7d47d475dcca8666d887f2.jpg,37372,"{}",7,6,"{""name"":""point"",""cx"":266,""cy"":424}","{}"
fbbae3a9f939903eb81b3d86ca4a8786.jpg,39095,"{}",7,0,"{""name"":""point"",""cx"":119,""cy"":114}","{}"
fbbae3a9f939903eb81b3d86ca4a8786.jpg,39095,"{}",7,1,"{""name"":""point"",""cx"":203,""cy"":225}","{}"
fbbae3a9f939903eb81b3d86ca4a8786.jpg,39095,"{}",7,2,"{""name"":""point"",""cx"":225,""cy"":255}","{}"
fbbae3a9f939903eb81b3d86ca4a8786.jpg,39095,"{}",7,3,"{""name"":""point"",""cx"":240,""cy"":218}","{}"
fbbae3a9f939903eb81b3d86ca4a8786.jpg,39095,"{}",7,4,"{""name"":""point"",""cx"":250,""cy"":89}","{}"
fbbae3a9f939903eb81b3d86ca4a8786.jpg,39095,"{}",7,5,"{""name"":""point"",""cx"":171,""cy"":10}","{}"
fbbae3a9f939903eb81b3d86ca4a8786.jpg,39095,"{}",7,6,"{""name"":""point"",""cx"":234,""cy"":293}","{}"
